> environ = {'CLUTTER_IM_MODULE': 'xim', 'CONDA_SHLVL': '1', 'LD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'CONDA_EXE': '/home/hagaman/anaconda3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_MENU_PREFIX': 'gnome-', 'LANG': 'en_US.UTF-8', 'DISPLAY': ':1', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'COLORTERM': 'truecolor', 'USERNAME': 'hagaman', 'CONDA_PREFIX': '/home/hagaman/anaconda3', 'DYLD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'XDG_VTNR': '2', 'SSH_AUTH_SOCK': '/run/user/1004/keyring/ssh', '_CE_M': '', 'ROOTSYS': '/home/hagaman/root_install_dir', 'XDG_SESSION_ID': '3', 'USER': 'hagaman', 'DESKTOP_SESSION': 'ubuntu', 'QT4_IM_MODULE': 'xim', 'TEXTDOMAINDIR': '/usr/share/locale/', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/b66e1319_2a6e_4517_a881_ad8d126e48f2', 'PWD': '/home/hagaman/wc_framework/wcp-uboone-bdt', 'HOME': '/home/hagaman', 'CONDA_PYTHON_EXE': '/home/hagaman/anaconda3/bin/python', 'TEXTDOMAIN': 'im-config', 'CMAKE_PREFIX_PATH': '/home/hagaman/root_install_dir', 'SSH_AGENT_PID': '1801', 'QT_ACCESSIBILITY': '1', 'JUPYTER_PATH': '/home/hagaman/root_install_dir/etc/notebook', 'XDG_SESSION_TYPE': 'x11', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'SHLIB_PATH': '/home/hagaman/root_install_dir/lib', '_CE_CONDA': '', 'XDG_SESSION_DESKTOP': 'ubuntu', 'GJS_DEBUG_OUTPUT': 'stderr', 'LIBPATH': '/home/hagaman/root_install_dir/lib', 'CONDA_PROMPT_MODIFIER': '(base) ', 'GTK_MODULES': 'gail:atk-bridge', 'WINDOWPATH': '2', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'VTE_VERSION': '5202', 'QT_IM_MODULE': 'ibus', 'XMODIFIERS': '@im=ibus', 'IM_CONFIG_PHASE': '2', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'GPG_AGENT_INFO': '/run/user/1004/gnupg/S.gpg-agent:0:1', 'GNOME_TERMINAL_SERVICE': ':1.318', 'XDG_SEAT': 'seat0', 'SHLVL': '1', 'PYTHONPATH': '/home/hagaman/root_install_dir/lib', 'MANPATH': '/home/hagaman/root_install_dir/man:/usr/local/man:/usr/local/share/man:/usr/share/man', 'GDMSESSION': 'ubuntu', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'LOGNAME': 'hagaman', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1004/bus', 'XDG_RUNTIME_DIR': '/run/user/1004', 'XAUTHORITY': '/run/user/1004/gdm/Xauthority', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'PATH': '/home/hagaman/anaconda3/bin:/home/hagaman/anaconda3/condabin:/home/hagaman/root_install_dir/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'CONDA_DEFAULT_ENV': 'base', 'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'SESSION_MANAGER': 'local/brussell.phy.bnl.gov:@/tmp/.ICE-unix/1724,unix/brussell.phy.bnl.gov:/tmp/.ICE-unix/1724', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'GTK_IM_MODULE': 'ibus', '_': './wcb', 'OLDPWD': '/home/hagaman/wc_framework/LEEana'}
Binary files wcp-uboone-bdt/build/numi_filter and wcp-uboone-bdt_older/build/numi_filter differ
Binary files wcp-uboone-bdt/build/plot_hist and wcp-uboone-bdt_older/build/plot_hist differ
Binary files wcp-uboone-bdt/build/plot_hist_xspaper and wcp-uboone-bdt_older/build/plot_hist_xspaper differ
Binary files wcp-uboone-bdt/build/print_event and wcp-uboone-bdt_older/build/print_event differ
Binary files wcp-uboone-bdt/build/read_TLee_v20 and wcp-uboone-bdt_older/build/read_TLee_v20 differ
Binary files wcp-uboone-bdt/build/sideband_filter and wcp-uboone-bdt_older/build/sideband_filter differ
Binary files wcp-uboone-bdt/build/src/master_cov_matrix.cxx.4.o and wcp-uboone-bdt_older/build/src/master_cov_matrix.cxx.4.o differ
Binary files wcp-uboone-bdt/build/src/TLee.cxx.4.o and wcp-uboone-bdt_older/build/src/TLee.cxx.4.o differ
Binary files wcp-uboone-bdt/build/stat_cov_matrix and wcp-uboone-bdt_older/build/stat_cov_matrix differ
Binary files wcp-uboone-bdt/build/stat_pred_cov_matrix and wcp-uboone-bdt_older/build/stat_pred_cov_matrix differ
Binary files wcp-uboone-bdt/build/test_apply_cuts and wcp-uboone-bdt_older/build/test_apply_cuts differ
Binary files wcp-uboone-bdt/build/test_readout and wcp-uboone-bdt_older/build/test_readout differ
Only in wcp-uboone-bdt_older/build: .wafpickle-linux-50792432-20
Binary files wcp-uboone-bdt/build/.wafpickle-linux-50924784-20 and wcp-uboone-bdt_older/build/.wafpickle-linux-50924784-20 differ
Binary files wcp-uboone-bdt/build/WCPuBooNE_BDT_APPDict_rdict.pcm and wcp-uboone-bdt_older/build/WCPuBooNE_BDT_APPDict_rdict.pcm differ
Binary files wcp-uboone-bdt/build/xf_cov_matrix and wcp-uboone-bdt_older/build/xf_cov_matrix differ
Binary files wcp-uboone-bdt/build/xs_cov_matrix and wcp-uboone-bdt_older/build/xs_cov_matrix differ
Only in wcp-uboone-bdt_older/: cuts_xin_.h
diff -r wcp-uboone-bdt/inc/WCPLEEANA/Configure_Lee.h wcp-uboone-bdt_older/inc/WCPLEEANA/Configure_Lee.h
63,67c63,71
<   TString spectra_file = "./new_TLee_input_opendata5e19/merge.root";
<   TString flux_Xs_directory = "./new_TLee_input_opendata5e19/flux_Xs/";
<   TString detector_directory = "./new_TLee_input_opendata5e19/det/";
<   TString mc_directory = "./new_TLee_input_opendata5e19/mc_stat/";
< 
---
>   //TString spectra_file = "./new_TLee_input_opendata5e19/merge.root";
>   //TString flux_Xs_directory = "./new_TLee_input_opendata5e19/flux_Xs/";
>   //TString detector_directory = "./new_TLee_input_opendata5e19/det/";
>   //TString mc_directory = "./new_TLee_input_opendata5e19/mc_stat/";
> 
>   TString spectra_file = "./merge.root";
>   TString flux_Xs_directory = "./hist_rootfiles/XsFlux/";
>   TString detector_directory = "./hist_rootfiles/DetVar/";
>   TString mc_directory = "./mc_stat/";
70c74
<   int channels_observation = 7;// data channels (=hdata_obsch_# in spectra_file above)
---
>   int channels_observation = 6;// data channels (=hdata_obsch_# in spectra_file above)
71a76
> 			       // I think this isn't used, unless someone added a dependence recently? need to check
73a79
>   //int syst_cov_flux_Xs_end   = 17;//cov_18.root is uncorrelated reweighting and cov_19.root is correlated
77c83,84
<   int syst_cov_mc_stat_end   = 99;
---
>   //int syst_cov_mc_stat_end   = 99;
>   int syst_cov_mc_stat_end   = 0;
89c96,97
<   bool flag_display_graphics = 1;
---
>   // this pops up all the constrained and unconsttrained plots, kind of annoying
>   bool flag_display_graphics = 0;
103c111,112
<   bool flag_plotting_systematics   = 0;
---
>   // this shows the fractional uncertainty from different types, pretty useful
>   bool flag_plotting_systematics   = 1;
diff -r wcp-uboone-bdt/inc/WCPLEEANA/cuts.h wcp-uboone-bdt_older/inc/WCPLEEANA/cuts.h
237a238,240
>   //if (addtl_weight != 1){ 
>   // std::cout << "lhagaman debug, addtl_weight  = " << addtl_weight << "\n";
>   //}
953c956,960
< 	if (pre_cut && eval.truth_nuEnergy<=1050 && eval.truth_nuEnergy>920) return number;
---
> 	std::cout << "lhagaman debug, trying numuCC.inside.Enu.le.1050.gt.920\n";
> 	if (pre_cut && eval.truth_nuEnergy<=1050 && eval.truth_nuEnergy>920){
> 		std::cout << "lhagaman debug, passed numuCC.inside.Enu.le.1050.gt.920\n";
> 		return number;
> 	}
1612c1619
< 
---
>  
1617c1624
< 
---
>       
1628a1636,1638
>       //std::cout << "lhagaman debug, valid cut name, but invalid pre_cut or energy\n";
>       //std::cout << "pre_cut = " << pre_cut << ", Enu_bin = " << Enu_bin << ", costheta_bin = " << costheta_bin << ", Pmuon_bin = " << Pmuon_bin << ", cut_name = " << cut_name << ", eval.truth_nuEnergy = " << eval.truth_nuEnergy << "\n";
>       //std::cout << "    " << (eval.truth_nuPdg==14) << ", " << (eval.truth_isCC==1) << ", " << (eval.truth_vtxInside==1) << ", " << (muonMomentum[3]>0) << "\n";
1636a1647
>   //std::cout << "lhagaman debug, inside get_cut_pass\n";
1765c1776,1783
<   
---
>   // adding additional CC Pi0 cuts for file_ch.txt since I need to treat the runs differently, runs 1 and 3 only processed
>   //if (eval.truth_vtxInside==1 && eval.truth_isCC==1 && abs(eval.truth_nuPdg)==14 && pfeval.truth_NprimPio==1){
>   //	 map_cuts_flag["trueNumuCC1Pi0"] = true;
>   // 	 map_cuts_flag["notTrueNumuCC1Pi0"] = false;
>   //}else {
>   //	 map_cuts_flag["trueNumuCC1Pi0"] = false;
>   //	 map_cuts_flag["notTrueNumuCC1Pi0"] = true;
>   //}// done adding additional CC Pi0 cuts
1850a1869,1871
>   
>   std::cout << "lhagaman debug, inside cuts.h, checking " << ch_name << "\n";
>   
2834,2835c2855
<     else return false;
<     
---
>     else return false; 
2876c2896,2897
<   }else if (ch_name == "generic_nu_overlay" || ch_name == "BG_generic_nu_ext" || ch_name =="BG_generic_nu_dirt" || ch_name == "generic_nu_bnb"){
---
>   }else if (ch_name == "generic_nu_overlay" || ch_name == "generic_nu_ext" || ch_name =="generic_nu_dirt" || ch_name == "generic_nu_bnb" || ch_name == "generic_nc_delta_overlay" || ch_name == "generic_nc_pi0_overlay" || ch_name == "generic_cc_pi0_overlay"){
>     // warning: filtered overlays added for testing, if you use these here it will include overlaps
2987a3009
>     //std::cout << "lhagaman debug, got to this part of cuts.h with Enu_mu cuts\n";
2993c3015
<     return false;    
---
>     return false;
2995c3017,3018
<   }else if (ch_name == "nueCC_signal_Enu_FC_overlay" || ch_name == "nueCC_signal_Enu_PC_overlay" || ch_name == "nueCC_background_Enu_FC_overlay" || ch_name == "nueCC_background_Enu_PC_overlay"
---
>   } else if (ch_name == "nueCC_signal_Enu_FC_overlay" || ch_name == "nueCC_signal_Enu_PC_overlay" || ch_name == "nueCC_background_Enu_FC_overlay" || ch_name == "nueCC_background_Enu_PC_overlay"
>   //}else if (ch_name == "nueCC_signal_Enu_FC_overlay" || ch_name == "nueCC_signal_Enu_PC_overlay" || ch_name == "nueCC_background_Enu_FC_overlay" || ch_name == "nueCC_background_Enu_PC_overlay"
3085c3108
<       if (flag_ncpio_sel && flag_FC && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0 
---
>       if (flag_ncpio_sel && flag_FC && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3090c3113
<       if (flag_ncpio_sel && flag_FC && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_ncpio_sel && flag_FC && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3099c3122
<       if (flag_FC && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0 
---
>       if (flag_FC && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3104c3127
<       if (flag_FC && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>       if (flag_FC && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3109c3132,3133
<     
---
> 
> 
3171c3195,3197
<                 return ((is_true_0p(pfeval)==1 && ch_name=="nc_delta_0p_01_true_0p_nc_delta_overlay") || (is_true_0p(pfeval)==0 && ch_name=="nc_delta_0p_01_true_Np_nc_delta_overlay"));
---
>                   //std::cout << "lhagaman debug, inside signal selection\n";
> 		    
> 		  return ((is_true_0p(pfeval)==1 && ch_name=="nc_delta_0p_01_true_0p_nc_delta_overlay") || (is_true_0p(pfeval)==0 && ch_name=="nc_delta_0p_01_true_Np_nc_delta_overlay"));
3185c3211
<                   if (flag_FC && flag_ncdelta_sel && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncdelta_sel && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3193c3219,3235
<                   if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                         && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>    }else if (ch_name == "nc_delta_0p_01_cc_pi0_overlay" || ch_name == "nc_delta_0p_02_cc_pi0_overlay" || ch_name == "nc_delta_0p_03_cc_pi0_overlay" || ch_name == "nc_delta_0p_04_cc_pi0_overlay"
>             || ch_name == "nc_delta_0p_05_cc_pi0_overlay" || ch_name == "nc_delta_0p_06_cc_pi0_overlay" || ch_name == "nc_delta_0p_07_cc_pi0_overlay" || ch_name == "nc_delta_0p_08_cc_pi0_overlay"
>             || ch_name == "nc_delta_0p_09_cc_pi0_overlay" || ch_name == "nc_delta_0p_10_cc_pi0_overlay" || ch_name == "nc_delta_0p_11_cc_pi0_overlay" || ch_name == "nc_delta_0p_12_cc_pi0_overlay"
>             || ch_name == "nc_delta_0p_13_cc_pi0_overlay" || ch_name == "nc_delta_0p_14_cc_pi0_overlay" || ch_name == "nc_delta_0p_15_cc_pi0_overlay" || ch_name == "nc_delta_0p_16_cc_pi0_overlay"
>             || ch_name == "nc_delta_0p_17_cc_pi0_overlay" || ch_name == "nc_delta_0p_18_cc_pi0_overlay" || ch_name == "nc_delta_0p_19_cc_pi0_overlay" || ch_name == "nc_delta_0p_20_cc_pi0_overlay"){
>                   if (flag_FC && flag_ncdelta_sel && flag_0p && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                                      && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>     }else if (ch_name == "nc_delta_Np_01_cc_pi0_overlay" || ch_name == "nc_delta_Np_02_cc_pi0_overlay" || ch_name == "nc_delta_Np_03_cc_pi0_overlay" || ch_name == "nc_delta_Np_04_cc_pi0_overlay"
>             || ch_name == "nc_delta_Np_05_cc_pi0_overlay" || ch_name == "nc_delta_Np_06_cc_pi0_overlay" || ch_name == "nc_delta_Np_07_cc_pi0_overlay" || ch_name == "nc_delta_Np_08_cc_pi0_overlay"
>             || ch_name == "nc_delta_Np_09_cc_pi0_overlay" || ch_name == "nc_delta_Np_10_cc_pi0_overlay" || ch_name == "nc_delta_Np_11_cc_pi0_overlay" || ch_name == "nc_delta_Np_12_cc_pi0_overlay"
>             || ch_name == "nc_delta_Np_13_cc_pi0_overlay" || ch_name == "nc_delta_Np_14_cc_pi0_overlay" || ch_name == "nc_delta_Np_15_cc_pi0_overlay" || ch_name == "nc_delta_Np_16_cc_pi0_overlay"
>             || ch_name == "nc_delta_Np_17_cc_pi0_overlay" || ch_name == "nc_delta_Np_18_cc_pi0_overlay" || ch_name == "nc_delta_Np_19_cc_pi0_overlay" || ch_name == "nc_delta_Np_20_cc_pi0_overlay"){
>                   if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
3196c3238
<    }else if (ch_name == "nc_delta_0p_01_overlay" || ch_name == "nc_delta_0p_02_overlay" || ch_name == "nc_delta_0p_03_overlay" || ch_name == "nc_delta_0p_04_overlay"
---
>     }else if (ch_name == "nc_delta_0p_01_overlay" || ch_name == "nc_delta_0p_02_overlay" || ch_name == "nc_delta_0p_03_overlay" || ch_name == "nc_delta_0p_04_overlay"
3201c3243
<                   if (flag_FC && flag_ncdelta_sel && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncdelta_sel && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3210c3252
<                   if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncdelta_sel && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3253c3295
<                   if (flag_FC && flag_ncdelta_sel && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncdelta_sel && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3261c3303
<                   if (flag_FC && flag_ncdelta_sel && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncdelta_sel && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3313c3355
<                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3317c3359,3371
<                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                                      && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>     }else if (ch_name == "nc_pi0_Xp_nc_pi0_overlay" || ch_name == "nc_pi0_2_Xp_nc_pi0_overlay"){
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                                      && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>     }else if (ch_name == "nc_pi0_0p_cc_pi0_overlay" || ch_name == "nc_pi0_2_0p_cc_pi0_overlay"){
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
>                                                      && !(eval.truth_isCC==0 && pfeval.truth_NCDelta==1 && flag_truth_inside))) return true;
>                   return false;
>     }else if (ch_name == "nc_pi0_Np_cc_pi0_overlay" || ch_name == "nc_pi0_2_Np_cc_pi0_overlay"){
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
3321c3375
<                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (eval.truth_isCC==1 && flag_truth_inside && pfeval.truth_NprimPio==1
3325c3379
<                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3330c3384
<                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3335c3389
<                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_ncpio_sel && (!flag_ncdelta_sel) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3377c3431
<                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3381c3435
<                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3385c3439
<                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3389c3443
<                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3394c3448
<                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3399c3453
<                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_cc_pi0 && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3441c3495
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && flag_0p && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3445c3499
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && (!flag_0p) && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3449c3503
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0)  && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0)  && (eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3453c3507
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && flag_0p && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3458c3512
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
>                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && (!flag_0p) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio==1
3463c3517
<                   if (flag_FC && flag_numuCC && (!flag_ncpio_sel) && (!flag_ncdelta_sel) && (!flag_cc_pi0) && (!(eval.truth_isCC==0 && flag_truth_inside && pfeval.truth_NprimPio>0
---
